geoid,geography_id,population,start_year,end_year,area_sq_km,pop_density_per_sq_km,pop_density_sqrt
06075980501,06075980501,155,2019.0,2023,1.4813041372575007,104.63752588105798,10.278011766925449
06075017102,06075017102,3550,2019.0,2023,0.2948942278421984,12038.214603168326,109.72335486653844
06075012302,06075012302,2586,2019.0,2023,0.09265153685705013,27911.031891353065,167.06894352737456
06075016801,06075016801,4013,2019.0,2023,0.2265342558224239,17714.760116217116,133.10056392148425
06075011902,06075011902,2732,2019.0,2023,0.09305356010349344,29359.435544018852,171.34887085714587
06075012202,06075012202,3017,2019.0,2023,0.09468433331742937,31863.771907074668,178.50706402569807
06075012601,06075012601,2045,2019.0,2023,0.1704579226164835,11997.095638676086,109.53581897569437
06075013102,06075013102,2725,2019.0,2023,0.237887380153646,11455.000253649374,107.03270646699248
06075012602,06075012602,2956,2019.0,2023,1.147285666226535,2576.5161084269394,50.76924372518207
06075015201,06075015201,1532,2019.0,2023,0.09303588041614919,16466.765221625992,128.32679073999316
06075012902,06075012902,2735,2019.0,2023,0.3528817804504111,7750.470983537609,88.04243853697834
06075013101,06075013101,3935,2019.0,2023,0.17303212302698584,22741.442058052442,150.80597487517676
06075015801,06075015801,3220,2019.0,2023,0.3439337697145697,9362.267632725554,96.76397900420153
06075025702,06075025702,4601,2019.0,2023,0.5334567776042574,8624.878702756369,92.87560876116166
06075016802,06075016802,3754,2019.0,2023,0.21526399159228315,17439.052264301572,132.0607900336113
06075017101,06075017101,4125,2019.0,2023,0.313368434758017,13163.418974171165,114.7363019021058
06075017801,06075017801,3335,2019.0,2023,0.21405327602762841,15580.233397453552,124.82481082482582
06075022704,06075022704,3982,2019.0,2023,0.5446091807714537,7311.665209828797,85.51412286768073
06075030202,06075030202,4017,2019.0,2023,0.35661703990517757,11264.184126109334,106.1375716987596
06075025701,06075025701,5047,2019.0,2023,0.6124937279638858,8240.084378949892,90.78041847749928
06075032801,06075032801,3946,2019.0,2023,0.5853649458144021,6741.093788098361,82.11025385479186
06075031201,06075031201,5906,2019.0,2023,0.5128519266411912,11515.994565292996,107.31726126440702
06075031202,06075031202,2919,2019.0,2023,0.3094189283435683,9433.812002473362,97.1329604329723
06075032602,06075032602,4105,2019.0,2023,0.472115222476066,8694.911336412382,93.25187041776901
06075032802,06075032802,4185,2019.0,2023,0.6461034152509986,6477.291252785298,80.48783294874634
06075032901,06075032901,5071,2019.0,2023,0.6719008314039232,7547.244716760132,86.88063487774552
06075042601,06075042601,3999,2019.0,2023,0.2931313665723034,13642.347616230323,116.8047414115982
06075033203,06075033203,3339,2019.0,2023,0.4364097857349265,7651.065831113363,87.47608719594952
06075033204,06075033204,3327,2019.0,2023,0.38790687043487354,8576.800911698667,92.61641815411923
06075042602,06075042602,3060,2019.0,2023,0.3320567383241293,9215.292589584657,96.00152389199172
06075047801,06075047801,4227,2019.0,2023,0.47660690539225775,8868.944096647294,94.18038063549804
06075061200,06075061200,4163,2019.0,2023,0.43495883343487396,9571.020703556587,97.83670427583192
06075023102,06075023102,3411,2019.0,2023,0.4872589954256898,7000.383845186908,83.674272301508
06075026001,06075026001,6010,2019.0,2023,0.40729468962101373,14755.900710594296,121.47798446876824
06075980300,06075980300,49,2019.0,2023,4.746971197460121,10.322371457871405,3.3648731711420274
06075980401,06075980401,0,2019.0,2023,247.92060924733929,0.0,1.0
06075012502,06075012502,4689,2019.0,2023,0.06127489088858441,76524.00407413155,276.6315312362847
06075980200,06075980200,179,2019.0,2023,1.7619486989149031,101.59206117081457,10.12877392238639
06075023200,06075023200,4214,2019.0,2023,0.8565664577092573,4919.64162508725,70.14728522963131
06075023300,06075023300,3934,2019.0,2023,0.6332539091321467,6212.358018273295,78.82485660166655
06075022901,06075022901,4197,2019.0,2023,0.248903597119181,16861.94996205851,129.85742166722127
06075013300,06075013300,4160,2019.0,2023,0.5813056058278449,7156.304632699507,84.60085479887013
06075022803,06075022803,4098,2019.0,2023,0.2820795032215307,14527.819119071697,120.53555126630357
06075047702,06075047702,3441,2019.0,2023,0.3527871518779501,9753.756568749546,98.76617117591198
06075035202,06075035202,4559,2019.0,2023,0.37275814082705583,12230.450527209774,110.5958883829312
06075016400,06075016400,3481,2019.0,2023,0.3090987659256557,11261.772558604289,106.12621051655566
06075025403,06075025403,4686,2019.0,2023,0.5157349422201072,9086.062658132038,95.32608592684396
06075022702,06075022702,2017,2019.0,2023,0.2955285694214853,6825.05926228519,82.619968907554
06075025200,06075025200,5610,2019.0,2023,0.6570479800250032,8538.189250329204,92.40773371492888
06075025300,06075025300,4218,2019.0,2023,0.40392024735859816,10442.65551821987,102.19420491505313
06075025402,06075025402,3163,2019.0,2023,0.30099634484454385,10508.433255671594,102.51552690042418
06075025600,06075025600,5290,2019.0,2023,0.5772875448073653,9163.544316143554,95.7316265198892
06075025800,06075025800,1776,2019.0,2023,0.2509241157745749,7077.8370365785095,84.13582492956559
06075061000,06075061000,4558,2019.0,2023,3.0412437472683043,1498.728934204656,38.726333859592955
06075025900,06075025900,4134,2019.0,2023,0.773503379255719,5344.514466087815,73.11302528337762
06075026002,06075026002,3731,2019.0,2023,0.35787400426349314,10425.456880217998,102.11002340719543
06075026004,06075026004,3924,2019.0,2023,0.33622651742298976,11670.703518792992,108.03565855213265
06075020500,06075020500,2895,2019.0,2023,0.2768966529488298,10455.164297471638,102.25538762075882
06075026003,06075026003,4873,2019.0,2023,0.4074351231899244,11960.186352732453,109.36720876356155
06075026404,06075026404,2404,2019.0,2023,0.1891780906763874,12707.602616163096,112.73243817181945
06075016500,06075016500,5393,2019.0,2023,0.3704451019352821,14558.162523477431,120.66135472253505
06075025401,06075025401,3706,2019.0,2023,0.37592876384240587,9858.250701863299,99.29375963202973
06075060502,06075060502,3087,2019.0,2023,0.34883179121969526,8849.537449572073,94.07729508001425
06075045100,06075045100,4664,2019.0,2023,0.3844609357536742,12131.271518800666,110.14659104484653
06075015300,06075015300,2427,2019.0,2023,0.23372012741153322,10384.214773794602,101.90787395385404
06075018000,06075018000,3636,2019.0,2023,0.9335072791180062,3894.9883748473344,62.41785301375989
06075013500,06075013500,2544,2019.0,2023,0.23518480627241287,10817.025301597516,104.00973657113798
06075023103,06075023103,4512,2019.0,2023,1.7009920589481102,2652.5697026417697,51.51281105357938
06075022801,06075022801,4755,2019.0,2023,0.5780592105772551,8225.8009439061,90.70171411779438
06075010300,06075010300,3791,2019.0,2023,0.26825729679798566,14131.954825649562,118.88210473258606
06075010500,06075010500,3177,2019.0,2023,1.1779201452667836,2697.1268067415986,51.94349628915634
06075010600,06075010600,3293,2019.0,2023,0.18722273628074185,17588.675742149837,132.62607489536074
06075010800,06075010800,4334,2019.0,2023,0.2260727602428695,19170.81914399591,138.46233835955505
06075011200,06075011200,2678,2019.0,2023,0.17741608411338924,15094.460084512128,122.86358323161558
06075011300,06075011300,2518,2019.0,2023,0.10229850342756218,24614.240830834853,156.89244988473746
06075011700,06075011700,1947,2019.0,2023,0.5517498377819586,3528.7731262902853,59.41189381167954
06075011800,06075011800,1635,2019.0,2023,0.05656437580269493,28905.11875713305,170.01799539205564
06075012700,06075012700,3973,2019.0,2023,0.6797698750875382,5844.624990903535,76.45668702542332
06075013200,06075013200,3721,2019.0,2023,0.5466746648095215,6806.607731303064,82.50822826423473
06075012100,06075012100,3250,2019.0,2023,0.12339460791960129,26338.265948521534,162.2937643550162
06075015100,06075015100,2840,2019.0,2023,0.1719974878981355,16511.86906684343,128.50240879782538
06075015900,06075015900,4876,2019.0,2023,0.2955778265377532,16496.501300909335,128.44259924538017
06075016000,06075016000,2725,2019.0,2023,0.1575237572384463,17298.977930516998,131.52938048404621
06075016200,06075016200,3198,2019.0,2023,0.2732592194614892,11703.173295679779,108.18582761008847
06075016300,06075016300,3794,2019.0,2023,0.24586491252999612,15431.238076873302,124.2265594664575
06075015500,06075015500,3936,2019.0,2023,0.31214658595595945,12609.460353205104,112.29630605324961
06075015600,06075015600,2927,2019.0,2023,0.29393266508582894,9958.06301128631,99.79510514692747
06075016700,06075016700,5092,2019.0,2023,0.4906945707630949,10377.127246550266,101.87309383026643
06075990100,06075990100,0,2019.0,2023,70.939202594592,0.0,1.0
06075020402,06075020402,4083,2019.0,2023,0.5905068054074416,6914.399567643909,83.1588814718182
06075980900,06075980900,322,2019.0,2023,3.8604520205433124,83.40992150309962,9.187487224649601
06075011901,06075011901,2084,2019.0,2023,0.062294818653104295,33453.82561597921,182.90660353300316
06075012901,06075012901,2887,2019.0,2023,0.18087587155551232,15961.222329833836,126.34168880394877
06075015802,06075015802,3163,2019.0,2023,0.17074319685749376,18524.89620795793,136.109868150542
06075031301,06075031301,3847,2019.0,2023,0.45159021037903907,8518.785198578702,92.30268251019957
06075031302,06075031302,4727,2019.0,2023,0.6858096487402016,6892.583107693607,83.02760449208208
06075032601,06075032601,4511,2019.0,2023,0.4176851181881495,10800.001732328861,103.92786792929441
